"HUDichte";"LU";"LO";"RU";"RM";"RO"
-314;153;111;135;33;98
-313;139;122;137;30;86
-312;133;100;140;26;91
-311;113;107;112;31;76
-310;118;86;118;47;76
-309;152;87;120;38;88
-308;128;77;136;29;88
-307;119;90;113;37;85
-306;119;79;128;44;86
-305;127;93;113;26;84
-304;94;83;125;37;72
-303;112;80;119;27;74
-302;106;71;109;31;76
-301;124;75;106;25;66
-300;84;68;95;27;62
-299;82;81;99;46;67
-298;109;80;94;26;74
-297;105;62;98;30;57
-296;109;77;83;29;69
-295;90;66;96;31;67
-294;91;67;109;28;58
-293;75;72;82;25;75
-292;76;51;71;25;63
-291;93;66;78;18;53
-290;92;47;76;25;58
-289;75;47;93;13;41
-288;74;52;83;24;51
-287;76;44;69;13;55
-286;70;28;79;22;54
-285;60;46;93;24;52
-284;60;50;64;19;52
-283;69;40;77;22;51
-282;61;44;78;20;46
-281;73;41;84;20;73
-280;69;52;63;20;50
-279;74;48;63;16;40
-278;66;39;68;14;47
-277;46;54;68;14;46
-276;73;44;52;17;48
-275;75;41;69;19;55
-274;57;31;59;18;45
-273;72;46;74;24;38
-272;62;44;62;23;44
-271;51;35;68;20;40
-270;70;38;72;14;46
-269;81;44;51;23;46
-268;64;30;63;15;46
-267;63;34;66;13;35
-266;62;51;76;10;50
-265;52;36;59;18;49
-264;55;47;63;13;41
-263;74;45;60;16;33
-262;74;38;64;16;58
-261;56;33;46;9;50
-260;68;19;79;19;39
-259;62;40;55;15;33
-258;71;37;59;17;48
-257;55;41;65;14;41
-256;56;29;66;15;43
-255;68;42;66;18;36
-254;71;39;60;16;42
-253;55;36;54;8;40
-252;58;39;69;18;36
-251;63;34;63;17;44
-250;61;41;61;13;49
-249;45;27;55;10;32
-248;58;36;69;15;45
-247;55;41;77;11;40
-246;74;28;60;13;43
-245;63;32;53;19;39
-244;55;36;52;17;30
-243;71;32;69;12;49
-242;66;40;57;21;38
-241;64;35;54;7;50
-240;81;45;51;16;41
-239;51;27;73;16;42
-238;45;24;44;23;36
-237;69;39;56;19;56
-236;52;38;72;12;38
-235;54;38;59;16;27
-234;60;28;56;19;38
-233;58;31;50;22;34
-232;59;39;66;14;46
-231;46;30;61;15;44
-230;58;38;61;12;35
-229;51;31;53;17;30
-228;44;36;62;18;38
-227;63;38;62;13;33
-226;54;33;75;19;30
-225;63;38;60;12;34
-224;58;42;59;16;37
-223;66;37;64;12;43
-222;48;21;52;12;35
-221;49;34;59;25;51
-220;47;37;53;14;42
-219;61;33;49;13;38
-218;59;35;45;10;40
-217;50;28;50;24;41
-216;59;31;62;16;31
-215;57;31;59;7;37
-214;64;26;48;12;41
-213;57;20;50;12;40
-212;56;35;56;24;42
-211;63;26;43;21;33
-210;46;29;39;15;27
-209;58;31;48;16;40
-208;69;34;51;15;29
-207;64;26;57;13;24
-206;65;32;59;16;32
-205;61;24;58;18;39
-204;58;22;32;20;50
-203;41;38;59;12;32
-202;57;34;55;18;29
-201;63;39;43;12;41
-200;49;28;60;19;34
-199;53;42;53;12;37
-198;51;27;51;15;38
-197;60;35;49;21;37
-196;62;24;56;20;35
-195;47;41;66;23;37
-194;47;39;48;13;32
-193;59;45;56;14;48
-192;48;34;67;22;30
-191;53;28;48;6;45
-190;56;32;48;9;23
-189;39;32;48;9;24
-188;41;26;73;14;31
-187;52;32;40;12;31
-186;52;42;44;18;46
-185;50;38;54;12;22
-184;53;25;57;14;32
-183;28;26;48;15;36
-182;62;25;61;16;39
-181;49;26;40;11;35
-180;62;40;48;14;26
-179;61;26;45;10;31
-178;49;40;40;14;25
-177;44;30;52;16;32
-176;47;33;50;18;34
-175;41;21;55;19;27
-174;39;26;52;14;33
-173;52;26;42;11;34
-172;42;18;63;11;34
-171;41;30;53;19;31
-170;56;39;56;9;37
-169;53;26;46;10;46
-168;48;30;42;15;31
-167;43;25;48;12;30
-166;44;34;48;14;30
-165;54;43;53;11;38
-164;38;35;42;5;34
-163;44;32;54;11;35
-162;51;25;41;11;27
-161;50;34;62;19;35
-160;41;25;49;12;29
-159;38;21;38;11;31
-158;53;29;54;9;29
-157;49;37;49;11;32
-156;44;20;43;13;30
-155;44;21;54;16;26
-154;53;23;41;13;30
-153;42;27;50;19;30
-152;67;30;45;17;41
-151;48;33;47;9;38
-150;59;22;39;17;27
-149;50;27;42;18;23
-148;46;26;45;13;32
-147;43;20;40;13;25
-146;62;31;60;8;36
-145;43;20;56;6;29
-144;40;21;52;18;28
-143;48;26;49;14;34
-142;45;22;67;11;28
-141;34;35;59;8;21
-140;32;26;57;17;29
-139;39;21;52;13;38
-138;41;22;47;14;30
-137;45;23;54;23;31
-136;45;32;50;19;24
-135;40;18;53;10;32
-134;35;28;43;14;26
-133;42;24;48;15;26
-132;40;25;44;14;25
-131;43;28;36;24;31
-130;50;23;49;13;23
-129;49;26;43;13;31
-128;45;27;61;20;38
-127;35;27;50;13;32
-126;35;31;56;22;28
-125;37;23;41;11;31
-124;29;27;51;14;25
-123;43;26;43;10;25
-122;40;25;44;10;27
-121;44;26;60;21;31
-120;39;17;54;14;33
-119;38;28;35;14;30
-118;49;20;43;13;24
-117;45;25;53;21;33
-116;40;20;56;16;18
-115;39;23;45;14;29
-114;47;26;40;15;34
-113;30;30;46;14;33
-112;38;21;35;12;24
-111;51;23;38;9;34
-110;39;17;50;10;32
-109;60;25;40;19;34
-108;45;20;44;15;34
-107;36;32;43;11;35
-106;36;18;41;14;27
-105;42;26;43;17;36
-104;45;24;38;21;31
-103;39;23;39;16;31
-102;46;23;48;11;26
-101;48;22;45;9;25
-100;39;24;40;19;34
-99;33;19;49;13;35
-98;42;27;30;20;36
-97;40;21;49;16;35
-96;52;22;35;10;29
-95;44;36;45;15;35
-94;31;32;40;7;31
-93;61;12;43;10;36
-92;44;25;59;11;40
-91;43;24;46;14;40
-90;34;29;30;14;47
-89;50;25;35;16;26
-88;37;30;48;15;25
-87;30;23;48;12;28
-86;45;29;39;10;23
-85;47;14;47;20;25
-84;36;27;35;13;24
-83;54;14;37;11;23
-82;38;17;41;7;24
-81;43;14;42;11;29
-80;42;25;43;8;38
-79;42;30;39;13;29
-78;39;21;45;5;28
-77;49;28;39;12;30
-76;44;27;37;10;26
-75;37;22;36;17;33
-74;36;30;39;6;30
-73;43;30;39;11;36
-72;37;11;43;9;29
-71;46;23;41;9;23
-70;32;22;43;8;30
-69;47;20;32;10;26
-68;44;22;35;13;30
-67;48;27;39;11;24
-66;32;24;50;6;35
-65;36;22;41;6;33
-64;47;31;48;12;39
-63;34;22;37;12;21
-62;38;20;46;8;30
-61;34;22;43;4;30
-60;43;20;43;11;25
-59;38;24;34;7;28
-58;37;18;39;4;27
-57;40;23;48;9;26
-56;38;20;38;15;28
-55;25;23;39;7;27
-54;39;28;48;12;41
-53;39;18;42;5;26
-52;31;18;53;5;25
-51;40;18;49;9;39
-50;41;17;48;9;21
-49;37;35;32;7;25
-48;33;20;35;8;29
-47;31;19;53;10;28
-46;41;25;48;4;28
-45;35;25;39;10;32
-44;31;19;33;7;31
-43;47;27;39;11;35
-42;38;26;34;15;41
-41;30;25;45;11;18
-40;36;20;35;7;35
-39;36;20;34;10;33
-38;43;17;38;6;35
-37;41;18;21;6;38
-36;37;22;33;8;36
-35;32;26;41;9;36
-34;34;22;46;7;27
-33;35;18;30;7;40
-32;30;24;44;10;23
-31;37;26;34;10;32
-30;47;20;31;9;29
-29;35;28;39;9;31
-28;39;24;45;9;36
-27;38;20;29;9;36
-26;41;20;37;16;30
-25;29;24;32;5;30
-24;31;21;47;5;35
-23;27;19;31;7;31
-22;27;27;42;8;27
-21;23;16;32;10;25
-20;35;20;44;12;32
-19;36;19;44;10;38
-18;45;28;36;10;31
-17;38;21;24;8;26
-16;49;18;39;8;19
-15;41;17;30;9;38
-14;28;13;49;13;31
-13;34;18;42;12;31
-12;30;21;37;11;29
-11;39;23;44;13;31
-10;43;26;45;8;35
-9;25;18;40;6;31
-8;36;22;45;9;28
-7;38;19;24;9;38
-6;35;27;27;9;34
-5;26;23;30;8;26
-4;42;23;35;10;34
-3;36;16;35;12;28
-2;25;23;34;7;27
-1;36;18;35;9;42
0;55;24;41;8;40
1;30;21;34;11;40
2;21;17;34;10;33
3;35;18;29;6;31
4;25;28;23;10;34
5;37;22;39;16;27
6;49;20;35;7;35
7;31;18;47;8;29
8;36;13;36;15;31
9;30;16;42;15;28
10;47;25;42;7;29
11;27;14;33;12;38
12;35;29;34;6;28
13;36;15;35;10;35
14;40;15;41;13;39
15;46;16;34;8;31
16;29;23;41;5;25
17;28;18;49;11;27
18;37;21;45;8;40
19;32;22;30;4;30
20;28;15;43;10;39
21;30;18;45;6;30
22;34;15;46;3;39
23;38;25;36;6;24
24;40;19;32;7;36
25;25;12;37;12;31
26;28;21;40;15;33
27;27;21;37;8;34
28;38;22;32;7;28
29;25;26;39;9;36
30;33;18;29;10;31
31;29;20;34;11;39
32;36;17;35;5;34
33;28;12;35;3;39
34;30;19;42;8;38
35;39;16;33;4;27
36;32;28;31;5;26
37;30;19;32;13;43
38;29;18;34;7;31
39;42;17;24;9;37
40;28;12;39;10;35
41;36;16;53;9;30
42;22;19;33;8;40
43;33;17;35;8;28
44;39;17;32;9;30
45;38;16;30;6;24
46;24;25;38;10;41
47;24;14;33;7;38
48;34;13;42;12;34
49;30;11;37;8;29
50;21;12;39;9;37
51;36;15;40;6;30
52;30;15;35;7;42
53;31;16;32;11;40
54;32;18;37;9;31
55;28;16;26;7;43
56;34;17;34;12;34
57;35;16;44;6;36
58;24;14;37;7;40
59;27;14;29;12;41
60;22;15;35;5;29
61;24;12;28;4;33
62;32;13;27;8;37
63;39;18;39;8;37
64;39;18;32;11;29
65;25;11;28;4;26
66;36;15;39;9;34
67;26;20;33;3;34
68;27;16;39;5;39
69;37;16;35;8;36
70;35;13;42;5;42
71;31;18;35;5;30
72;37;9;41;7;34
73;32;15;40;7;31
74;37;19;34;4;35
75;46;17;30;13;28
76;30;15;36;7;32
77;32;14;31;10;26
78;34;16;34;6;34
79;30;17;30;15;29
80;29;11;42;9;27
81;34;20;31;7;40
82;37;19;49;6;25
83;29;15;37;6;41
84;29;16;33;8;34
85;20;17;37;3;35
86;41;14;35;7;26
87;25;16;31;4;18
88;30;15;28;7;23
89;34;19;33;5;36
90;27;15;40;1;25
91;23;10;36;6;23
92;40;15;28;9;21
93;32;28;32;7;18
94;25;23;35;9;27
95;26;15;28;8;29
96;38;24;35;8;32
97;31;15;33;7;38
98;30;17;44;7;38
99;28;14;41;12;28
100;33;14;35;8;26
101;25;12;38;8;34
102;19;18;40;4;27
103;37;15;45;6;18
104;33;12;32;7;38
105;31;16;46;6;23
106;20;16;36;7;15
107;31;23;33;4;37
108;34;15;33;3;25
109;31;21;46;1;22
110;21;23;31;4;21
111;29;15;32;10;23
112;29;18;32;5;24
113;23;19;44;3;28
114;21;18;37;6;29
115;29;10;31;5;24
116;23;19;32;6;24
117;39;14;30;2;23
118;33;14;36;6;22
119;45;20;36;11;31
120;21;9;39;3;29
121;27;14;37;7;29
122;31;20;40;5;26
123;24;10;36;4;30
124;26;10;32;4;31
125;25;20;34;4;21
126;37;14;35;7;30
127;29;20;34;6;25
128;30;21;30;9;27
129;32;10;30;4;17
130;34;17;38;4;19
131;22;14;41;4;30
132;27;9;39;9;22
133;33;22;23;4;26
134;33;17;32;6;11
135;32;13;46;6;27
136;34;26;29;9;19
137;34;20;33;4;16
138;29;16;30;5;21
139;26;17;35;12;13
140;29;15;37;3;18
141;30;6;32;10;20
142;38;15;28;11;18
143;33;18;39;4;21
144;29;18;19;14;16
145;25;16;32;9;27
146;33;17;36;7;13
147;27;19;40;2;22
148;29;11;37;10;16
149;26;11;29;4;25
150;27;11;41;3;23
151;27;9;29;8;20
152;22;22;31;2;24
153;29;9;35;4;18
154;20;15;35;10;12
155;25;14;28;6;16
156;32;17;32;7;10
157;25;9;24;9;21
158;23;17;32;4;19
159;27;13;30;5;25
160;43;15;24;5;22
161;16;11;37;5;24
162;25;12;25;4;17
163;37;12;34;7;14
164;37;17;43;2;16
165;24;10;23;12;17
166;32;10;35;6;20
167;30;7;33;7;14
168;25;19;39;6;19
169;43;12;34;4;12
170;37;16;32;9;15
171;23;18;33;8;19
172;38;23;28;8;25
173;32;17;34;9;14
174;23;8;40;6;14
175;29;16;24;6;22
176;22;10;23;5;15
177;29;9;27;4;18
178;23;16;24;4;15
179;33;11;40;7;20
180;33;12;35;6;26
181;33;11;33;5;14
182;21;17;34;7;22
183;25;13;30;6;11
184;35;12;37;5;10
185;19;14;34;9;14
186;13;13;41;7;12
187;39;13;23;12;13
188;35;16;32;5;16
189;22;19;34;7;13
190;29;16;31;3;23
191;32;15;24;6;9
192;26;13;26;5;11
193;27;8;32;7;16
194;25;11;28;2;11
195;27;11;37;5;17
196;19;11;20;7;18
197;32;10;39;8;17
198;17;21;24;11;15
199;21;8;33;5;14
200;19;16;35;8;15
201;25;12;39;7;10
202;28;12;25;6;15
203;32;14;27;3;15
204;35;19;30;5;20
205;19;13;45;9;11
206;18;18;29;6;23
207;29;14;25;6;18
208;33;18;29;4;14
209;29;19;40;5;16
210;24;16;32;5;16
211;20;13;26;4;11
212;33;11;39;9;14
213;27;13;27;8;16
214;31;15;30;5;8
215;37;7;30;7;9
216;33;11;38;6;14
217;23;17;29;10;20
218;21;13;33;2;15
219;26;11;28;4;23
220;29;8;26;4;12
221;23;18;32;2;19
222;23;15;31;5;13
223;30;10;37;6;13
224;28;10;20;4;15
225;25;16;36;10;10
226;18;7;43;9;20
227;25;9;26;7;13
228;42;12;28;15;16
229;25;12;25;6;18
230;22;17;38;7;10
231;23;22;31;5;10
232;26;14;31;6;15
233;36;12;32;5;15
234;30;23;32;7;13
235;25;15;33;12;12
236;33;14;31;2;10
237;36;12;27;4;12
238;42;10;34;8;15
239;23;14;37;8;19
240;28;12;33;8;14
241;20;15;23;3;15
242;22;14;17;8;9
243;30;12;46;1;14
244;22;17;33;4;12
245;23;5;31;6;14
246;20;13;28;4;13
247;20;7;27;11;12
248;31;16;30;4;14
249;31;10;31;7;20
250;33;7;29;6;14
251;25;14;31;4;12
252;32;19;39;6;18
253;28;13;34;7;13
254;19;13;38;6;13
255;32;16;30;6;13
256;17;11;27;10;13
257;36;11;26;9;15
258;28;12;34;6;9
259;23;13;29;4;18
260;30;17;32;9;8
261;35;13;44;12;10
262;33;13;37;7;14
263;33;18;35;7;10
264;28;18;43;6;11
265;21;15;44;5;13
266;25;8;28;7;18
267;25;14;26;4;11
268;24;14;36;2;7
269;35;14;50;8;8
270;22;13;31;8;15
271;20;6;35;4;14
272;27;10;30;5;8
273;25;20;30;1;11
274;23;11;32;10;10
275;23;10;26;3;15
276;33;6;33;8;14
277;29;14;23;8;10
278;35;8;33;7;12
279;25;13;39;7;10
280;29;15;35;8;8
281;25;11;34;9;10
282;18;11;36;9;11
283;23;9;42;8;8
284;21;11;30;4;8
285;29;13;35;4;16
286;35;13;35;5;11
287;30;13;42;5;12
288;32;12;42;7;6
289;33;14;30;3;11
290;31;10;22;10;24
291;23;10;36;9;20
292;31;15;35;6;16
293;25;11;42;6;6
294;23;14;29;5;11
295;35;10;39;7;19
296;31;15;36;5;12
297;26;11;26;3;22
298;29;9;28;7;14
299;15;14;37;0;9
300;29;13;30;7;10
301;21;10;32;15;16
302;22;14;36;5;9
303;30;12;28;6;13
304;23;19;46;7;12
305;25;12;39;8;7
306;31;14;45;8;13
307;36;14;36;2;17
308;26;15;42;8;12
309;29;14;37;4;13
310;25;13;48;1;13
311;46;8;38;6;12
312;28;12;46;6;12
313;29;13;51;8;13
314;24;11;46;5;12
315;29;7;32;5;5
316;34;10;59;6;12
317;44;11;49;4;10
318;33;10;52;7;13
319;36;17;51;7;12
320;30;18;37;6;17
321;31;13;62;3;15
322;31;12;61;6;13
323;28;7;64;6;17
324;36;10;48;3;9
325;29;14;52;3;11
326;27;14;53;8;13
327;30;8;71;5;14
328;28;13;59;6;10
329;27;18;46;14;9
330;35;14;46;6;13
331;32;10;61;5;13
332;31;6;64;6;10
333;35;7;47;4;15
334;39;10;66;6;19
335;40;13;53;7;16
336;34;14;60;13;13
337;27;7;58;6;11
338;28;7;54;4;18
339;36;12;65;9;8
340;37;9;57;3;10
341;32;5;51;6;15
342;28;11;61;5;11
343;30;12;78;2;18
344;40;14;58;3;11
345;30;4;52;12;9
346;27;7;66;6;19
347;37;14;65;7;16
348;33;12;62;6;15
349;31;8;54;4;9
350;49;13;72;8;6
351;23;9;49;7;8
352;35;12;77;6;12
353;43;12;53;3;12
354;51;13;69;5;14
355;33;13;67;7;15
356;38;16;48;5;4
357;28;13;65;12;13
358;36;14;61;10;12
359;28;17;74;9;12
360;32;11;55;8;10
361;46;13;54;4;12
362;35;5;71;4;11
363;50;11;60;5;11
364;35;14;61;12;9
365;44;6;68;8;9
366;41;11;67;4;7
367;50;13;74;11;13
368;26;15;74;4;6
369;34;7;71;4;7
370;37;12;60;7;10
371;30;6;55;4;14
372;33;12;66;5;11
373;52;14;54;4;14
374;42;14;59;6;11
375;33;16;72;0;10
376;33;9;79;7;12
377;38;16;57;4;11
378;49;11;61;10;5
379;55;7;64;10;6
380;46;7;79;5;8
381;50;15;72;5;11
382;38;16;71;9;8
383;54;12;71;5;9
384;52;12;60;6;15
385;48;8;78;6;12
386;63;12;66;4;7
387;53;10;86;6;14
388;48;8;81;6;10
389;52;11;77;9;13
390;55;11;71;5;12
391;44;15;69;3;7
392;44;15;86;5;16
393;55;12;63;4;9
394;46;6;69;8;5
395;57;5;66;4;11
396;43;10;82;5;14
397;47;7;58;5;20
398;44;7;65;2;16
399;48;14;72;7;10
400;56;8;76;4;8
401;68;10;59;0;10
402;59;4;74;5;8
403;69;8;60;5;9
404;56;12;71;7;10
405;70;12;56;3;11
406;53;10;68;7;9
407;67;12;65;5;8
408;60;12;72;5;12
409;52;10;66;4;11
410;54;8;62;5;13
411;56;18;60;6;10
412;36;11;55;4;6
413;57;11;58;0;12
414;57;7;63;3;10
415;60;10;51;2;9
416;65;14;64;5;14
417;59;7;54;3;11
418;41;7;59;1;2
419;53;13;60;4;10
420;52;6;47;3;14
421;57;8;60;3;6
422;47;8;52;3;7
423;57;11;64;2;16
424;69;12;56;3;12
425;62;7;44;2;6
426;44;4;48;2;5
427;51;8;57;2;3
428;55;5;50;3;8
429;40;4;50;3;9
430;52;8;51;5;7
431;56;9;40;2;10
432;53;8;50;1;11
433;57;11;47;1;5
434;41;7;40;3;9
435;35;12;47;4;4
436;39;7;49;2;8
437;37;4;35;2;5
438;53;7;43;2;5
439;37;8;47;0;3
440;50;3;40;1;13
441;34;6;45;3;5
442;38;9;41;1;7
443;53;3;36;2;9
444;44;12;40;0;6
445;47;7;33;1;3
446;45;7;24;2;3
447;53;9;40;1;10
448;37;10;32;2;6
449;41;3;34;2;9
450;34;7;25;0;5
451;23;7;33;0;5
452;46;5;22;1;5
453;37;5;35;2;8
454;46;7;31;0;2
455;39;6;23;1;4
456;42;3;22;1;4
457;34;2;24;0;6
458;35;5;29;0;5
459;31;9;18;2;8
460;43;6;23;0;6
461;20;4;19;0;6
462;32;3;20;0;2
463;38;8;16;0;2
464;30;12;23;1;8
465;33;9;17;0;4
466;31;6;19;3;3
467;31;3;13;0;7
468;32;4;15;1;3
469;29;3;8;0;3
470;30;3;16;0;8
471;23;3;10;0;4
472;33;6;15;0;7
473;23;6;9;1;6
474;26;9;20;0;7
475;23;3;18;0;5
476;28;7;14;0;3
477;26;2;10;0;4
478;20;6;12;1;6
479;27;4;14;1;1
480;19;3;13;0;8
481;21;4;7;0;7
482;14;5;9;0;4
483;15;3;9;0;2
484;19;2;8;0;3
485;22;3;7;0;4
486;20;8;8;0;8
487;8;7;5;0;2
488;18;2;5;0;3
489;11;4;4;0;6
490;18;6;5;0;8
491;11;3;6;0;5
492;10;2;4;0;5
493;8;6;7;0;5
494;13;6;5;0;9
495;11;3;1;0;9
496;15;3;6;0;2
497;11;1;5;0;4
498;13;1;7;0;1
499;13;3;6;0;2
500;9;4;4;0;3
501;5;5;7;1;8
502;12;3;3;0;3
503;7;1;5;0;2
504;7;2;6;0;3
505;9;1;1;0;3
506;10;4;3;0;3
507;5;1;4;0;3
508;7;2;4;0;3
509;6;1;4;0;4
510;3;3;2;0;3
511;9;0;4;0;1
512;4;5;2;0;3
513;8;2;5;0;4
514;7;1;5;0;4
515;5;1;2;0;4
516;6;3;7;0;2
517;4;3;1;0;3
518;4;2;1;0;3
519;4;1;1;0;3
520;2;1;0;0;4
521;5;0;3;0;2
522;4;3;0;0;4
523;4;2;1;0;4
524;4;1;2;0;4
525;4;2;0;0;4
526;3;2;1;0;1
527;5;2;4;0;4
528;1;0;0;0;2
529;3;0;0;0;0
530;2;0;3;0;0
531;4;2;0;0;1
532;1;1;0;0;1
533;0;4;3;0;3
534;1;0;2;0;3
535;3;1;0;0;1
536;1;3;2;0;5
537;3;1;1;0;2
538;3;0;3;0;0
539;4;2;0;0;8
540;1;1;1;0;1
541;2;2;1;0;1
542;4;1;0;0;0
543;2;1;1;0;3
544;2;0;1;0;3
545;2;0;0;0;0
546;0;1;0;0;0
547;1;2;1;0;2
548;0;0;1;0;2
549;0;0;0;0;2
550;0;0;0;0;0
551;0;0;0;0;2
552;1;0;0;0;0
553;0;1;0;0;1
554;1;0;0;0;0
555;1;1;0;0;0
556;2;1;1;0;1
557;1;0;0;0;0
558;0;1;1;0;0
559;2;0;0;0;0
560;3;0;0;0;1
561;2;0;2;0;1
562;0;0;0;0;0
563;3;1;0;0;0
564;0;0;0;0;1
565;0;0;0;0;0
566;1;1;0;0;2
567;0;0;0;0;1
568;1;0;1;0;1
569;1;0;1;0;0
570;1;2;0;0;0
571;1;0;0;0;0
572;0;1;0;0;0
573;2;1;1;0;0
574;0;0;0;0;0
575;0;0;0;0;0
576;0;0;0;0;1
577;0;1;1;0;0
578;1;1;0;0;3
579;1;0;0;0;1
580;0;0;0;0;2
581;0;0;0;0;1
582;1;0;1;0;1
583;0;0;0;0;0
584;0;0;1;0;1
585;0;0;0;0;0
586;0;0;0;0;2
587;0;0;0;0;2
588;0;0;0;0;0
589;0;0;0;0;0
590;0;0;0;0;1
591;0;0;0;0;1
592;1;0;0;0;1
593;0;0;0;0;1
594;0;0;0;0;1
595;0;0;0;0;0
596;0;0;0;0;1
597;0;0;0;0;0
598;0;0;0;0;0
599;0;0;0;0;1
600;0;0;0;0;1
601;0;0;0;0;0
602;0;0;0;0;2
603;0;0;0;0;1
604;0;0;0;0;0
605;0;0;0;0;1
606;0;0;0;0;2
607;0;0;0;0;3
608;0;0;0;0;2
609;0;0;0;0;0
610;0;0;0;0;1
611;0;0;0;0;0
612;0;0;0;0;0
613;0;0;0;0;3
614;0;0;0;0;0
615;0;0;0;0;0
616;0;0;0;0;0
617;0;0;0;0;1
618;0;0;0;0;0
619;0;0;0;0;0
620;0;0;0;0;0
621;0;0;0;0;1
622;0;0;0;0;0
623;0;0;0;0;2
624;0;0;0;0;0
625;0;0;0;0;0
626;0;0;0;0;0
627;0;0;0;0;2
628;0;0;0;0;0
629;0;0;0;0;0
630;0;0;0;0;0
631;0;0;0;0;1
632;0;0;0;0;0
633;0;0;0;0;0
634;0;0;0;0;0
635;0;0;0;0;1
636;0;0;0;0;1
637;0;0;0;0;1
638;0;0;0;0;0
639;0;0;0;0;0
640;0;0;0;0;1
641;0;0;0;0;0
642;0;0;0;0;1
643;0;0;0;0;0
644;0;0;0;0;0
645;0;0;0;0;0
646;0;0;0;0;0
647;0;0;0;0;1
648;0;0;0;0;1
649;0;0;0;0;1
650;0;0;0;0;1
651;0;0;0;0;0
652;0;0;0;0;0
653;0;0;0;0;0
654;0;0;0;0;1
655;0;0;0;0;0
656;0;0;0;0;0
657;0;0;0;0;0
658;0;0;0;0;0
659;0;0;0;0;0
660;0;0;0;0;0
661;0;0;0;0;0
662;0;0;0;0;0
663;0;0;0;0;1
664;0;0;0;0;0
665;0;0;0;0;0
666;0;0;0;0;0
667;0;0;0;0;0
668;0;0;0;0;0
669;0;0;0;0;1
670;0;0;0;0;1
671;0;0;0;0;0
672;0;0;0;0;0
673;0;0;0;0;0
674;0;0;0;0;1
675;0;0;0;0;0
676;0;0;0;0;0
677;0;0;0;0;1
678;0;0;0;0;2
679;0;0;0;0;0
680;0;0;0;0;2
681;0;0;0;0;0
682;0;0;0;0;2
683;0;0;0;0;0
684;0;0;0;0;1
685;0;0;0;0;3
686;0;0;0;0;1
687;0;0;0;0;1
688;0;0;0;0;0
689;0;0;0;0;0
690;0;0;0;0;0
691;0;0;0;0;1
692;0;0;0;0;1
